actor_id,a_gender,a_quality
2012206,0,0
2012210,0,0
2012218,0,3
2012277,0,2
2012278,0,0
2012315,0,0
2012332,0,0
2012484,0,0
2012862,0,0
2012902,0,0
2013129,0,0
2013271,0,0
2013331,0,3
2013423,0,0
2013449,0,0
2013760,0,0
2014031,0,0
2014038,0,0
2014226,0,3
2014384,0,0
2015160,0,0
2015456,0,0
2015511,0,0
2015644,0,3
2015778,0,0
2015845,0,0
2015945,0,0
2015966,0,0
2015972,0,0
2015998,0,0
2016014,0,0
2016190,0,0
2016234,0,0
2016369,0,0
2016452,0,0
2016700,0,4
2016813,0,0
2016842,0,0
2016859,0,0
2017031,0,4
2017267,0,0
2017359,0,0
2017372,0,0
2017536,0,0
2017548,0,0
2017580,0,0
2017663,0,0
2017725,0,0
2018054,0,0
2018409,0,0
2018472,0,0
2018610,0,0
2018677,0,0
2018742,0,0
2019802,0,0
2021337,0,0
2021423,0,3
2021430,0,0
2021445,0,4
2021731,0,0
2021860,0,0
2021977,0,0
2022048,0,0
2022101,0,4
2022371,0,3
2022394,0,3
2022465,0,0
2022645,0,0
2022656,0,0
2022809,0,0
2022885,0,3
2022963,0,0
2022990,0,0
2023009,0,0
2023066,0,0
2023166,0,4
2023262,0,4
2023280,0,0
2023290,0,4
2023335,0,0
2023348,0,0
2023399,0,4
2023407,0,4
2023412,0,0
2023565,0,0
2023686,0,0
2023766,0,0
2023794,0,0
2024402,0,0
2024679,0,0
2024687,0,3
2024913,0,0
2024967,0,0
2025039,0,0
2025061,0,0
2025064,0,0
2025596,0,0
2025784,0,0
2025787,0,0
2025863,0,0
2026019,0,0
2026084,0,0
2026194,0,0
2026196,0,0
2026514,0,0
2027127,0,0
2027418,0,3
2027691,0,0
2028077,0,0
2028547,0,0
2028622,0,4
2029000,0,3
2029010,0,0
2029116,0,4
2029367,0,3
2030141,0,0
2030188,0,3
2030465,0,3
2030508,0,0
2030512,0,0
2030591,0,0
2030769,0,0
2030931,0,0
2030988,0,0
2031070,0,0
2031452,0,0
2031486,0,0
2031499,0,0
2031713,0,0
2031820,0,0
2031848,0,0
2031874,0,0
2032351,0,0
2033307,0,0
2033657,0,0
2033793,0,0
2033992,0,0
2034162,0,4
2034211,0,0
2034700,0,0
2034754,0,0
2035564,0,0
2035602,0,4
2035678,0,0
2036539,0,0
2036609,0,0
2036911,0,3
2037000,0,0
2037148,0,3
2037171,0,0
2037191,0,0
2037250,0,0
2037353,0,0
2037514,0,0
2037576,0,0
2037696,0,0
2038251,0,0
2038415,0,0
2038865,0,0
2038915,0,0
2038929,0,0
2039239,0,0
2039240,0,0
2039782,0,0
2039841,0,4
2039972,0,0
2040512,0,0
2040543,0,0
2040727,0,0
2040941,0,3
2041160,0,0
2041231,0,0
2041358,0,0
2043079,0,0
2043191,0,0
2043312,0,0
2043802,0,0
2043995,0,4
2044207,0,2
2044468,0,4
2044474,0,0
2044897,0,0
2045107,0,0
2045143,0,0
2045190,0,3
2045257,0,0
2045316,0,0
2045333,0,0
2045337,0,0
2045577,0,0
2045677,0,0
2045799,0,3
2046458,0,0
2046532,0,0
2046591,0,0
2046665,0,3
2046836,0,0
2046873,0,2
2046956,0,0
2047492,0,3
2047500,0,0
2047780,0,3
2048059,0,0
2048395,0,0
2048479,0,0
2048944,0,3
2049523,0,0
2049624,0,0
2049745,0,0
2049792,0,0
2050087,0,0
2050090,0,0
2050106,0,0
2050243,0,0
2050369,0,0
2050394,0,0
2050537,0,0
2050635,0,0
2050733,0,0
2050973,0,0
2051309,0,0
2051721,0,0
2051915,0,0
2052059,0,0
2052286,0,0
2052631,0,0
2052846,0,0
2052893,0,0
2052936,0,0
2052954,0,0
2052970,0,0
2053297,0,0
2053596,0,0
2053697,0,0
2053988,0,2
2054057,0,0
2054072,0,0
2054334,0,0
2054348,0,0
2054366,0,0
2054380,0,0
2054401,0,0
2054442,0,0
2054482,0,0
2054531,0,0
2054550,0,0
2054855,0,0
2054860,0,0
2055079,0,0
2055287,0,0
2055393,0,0
2055403,0,0
2055959,0,0
2055961,0,0
2056000,0,0
2056240,0,0
2056242,0,0
2056281,0,4
2056445,0,3
2056446,0,0
2056448,0,2
2057046,0,3
2057120,0,0
2057138,0,0
2057584,0,0
2058050,0,0
2058053,0,0
2058121,0,0
2058161,0,3
2058460,0,0
2058525,0,0
2058615,0,4
2058693,0,4
2058695,0,4
2058894,0,0
2058969,0,0
2059030,0,0
2059124,0,3
2059354,0,0
2059393,0,0
2059479,0,3
2059659,0,0
2059838,0,0
2059877,0,0
2059976,0,0
2060002,0,0
2060275,0,3
2060503,0,0
2060551,0,0
2060750,0,0
2060989,0,0
2061098,0,3
2061175,0,0
2061288,0,0
2061406,0,3
2061529,0,0
2061623,0,0
2061697,0,0
2061722,0,0
2062326,0,0
2062367,0,0
2062420,0,0
2062527,0,0
2062689,0,0
2063014,0,3
2063157,0,0
2063162,0,0
2063276,0,0
2063417,0,0
2063537,0,0
2063542,0,0
2063549,0,4
2063897,0,0
2064371,0,0
2064388,0,3
2064598,0,0
2065244,0,0
2065530,0,0
2065804,0,0
2065972,0,2
2066077,0,0
2066347,0,4
2066549,0,0
2066580,0,0
2066583,0,0
2066759,0,4
2066844,0,3
2066918,0,0
2067058,0,0
2067298,0,4
2067310,0,4
2067318,0,3
2067734,0,0
2067909,0,0
2068182,0,3
2068789,0,0
2069107,0,0
2069114,0,0
2069116,0,0
2069819,0,0
2069834,0,0
2069835,0,0
2069843,0,0
2069950,0,0
2070065,0,4
2070499,0,0
2070645,0,3
2070872,0,4
2070925,0,0
2071002,0,4
2071509,0,0
2071695,0,3
2072476,0,0
2072604,0,3
2072639,0,0
2072700,0,0
2072859,0,3
2073182,0,0
2073327,0,0
2073438,0,4
2073703,0,0
2073773,0,0
2074790,0,4
2074882,0,0
2074894,0,0
2074945,0,0
2075199,0,0
2075201,0,2
2075353,0,0
2075525,0,0
2075530,0,0
2075906,0,0
2075913,0,0
2076070,0,0
2076169,0,0
2076322,0,0
2076348,0,0
2076361,0,2
2076523,0,0
2076527,0,0
2076627,0,0
2076742,0,0
2077272,0,0
2077325,0,0
2077494,0,0
2077499,0,0
2077515,0,0
2077519,0,0
2077678,0,0
2077790,0,0
2078124,0,0
2078563,0,0
2078696,0,3
2078709,0,0
2078731,0,0
2078867,0,0
2079128,0,0
2079553,0,4
2079703,0,2
2079808,0,0
2080115,0,0
2080277,0,0
2080448,0,0
2080522,0,0
2080523,0,0
2080603,0,0
2080623,0,0
2080688,0,0
2080765,0,3
2081239,0,0
2081586,0,4
2081622,0,0
2081844,0,0
2082416,0,0
2082478,0,0
2082730,0,0
2082940,0,0
2082957,0,0
2082958,0,4
2083134,0,4
2083185,0,0
2083834,0,0
2083843,0,0
2083887,0,0
2084015,0,0
2084156,0,0
2084221,0,0
2084252,0,0
2084404,0,0
2084504,0,0
2084580,0,0
2084635,0,0
2084672,0,0
2084696,0,2
2084790,0,0
2084873,0,0
2084918,0,3
2085137,0,0
2085140,0,0
2085546,0,0
2085621,0,0
2085639,0,0
2086130,0,3
2086153,0,0
2086279,0,0
2086462,0,0
2086962,0,0
2086978,0,3
2087004,0,3
2087059,0,0
2087126,0,0
2087218,0,0
2087472,0,0
2088111,0,0
2088119,0,4
2088402,0,0
2088469,0,0
2088686,0,0
2088706,0,0
2089089,0,3
2089155,0,0
2089173,0,0
2089286,0,0
2089393,0,0
2089404,0,3
2089631,0,0
2089673,0,0
2089713,0,0
2089720,0,0
2089945,0,0
2089955,0,0
2090042,0,0
2090100,0,0
2090566,0,0
2091016,0,4
2091314,0,0
2091409,0,0
2092158,0,3
2093011,0,0
2093141,0,0
2093366,0,0
2093448,0,0
2093463,0,0
2093747,0,0
2093839,0,0
2093919,0,0
2093937,0,0
2095037,0,0
2095478,0,0
2095910,0,0
2096026,0,0
2096164,0,0
2096489,0,3
2097103,0,0
2097145,0,0
2097254,0,0
2097290,0,0
2097335,0,0
2097416,0,0
2097471,0,0
2097472,0,0
2097492,0,0
2097508,0,0
2097585,0,0
2097616,0,4
2097738,0,0
2097779,0,0
2098191,0,0
2098410,0,0
2098430,0,3
2098523,0,0
2098852,0,0
2098895,0,0
2098909,0,0
2098939,0,0
2099080,0,0
2099081,0,0
2099082,0,0
2099227,0,0
2099357,0,0
2099670,0,0
2099700,0,0
2099702,0,0
2099732,0,0
2100029,0,0
2100109,0,0
2100278,0,0
2100378,0,0
2100420,0,0
2100524,0,0
2100548,0,0
2100592,0,0
2100709,0,4
2100781,0,0
2100784,0,0
2100875,0,0
2100974,0,3
2101176,0,0
2101313,0,0
2101392,0,0
2101538,0,0
2101727,0,0
2101985,0,0
2101990,0,0
2102251,0,0
2102698,0,0
2102701,0,0
2102721,0,0
2102804,0,0
2102821,0,0
2102847,0,0
2102912,0,0
2103038,0,0
2103053,0,0
2103088,0,0
2103574,0,0
2103621,0,0
2103859,0,0
2103863,0,0
2103975,0,0
2104163,0,0
2104238,0,0
2104255,0,0
2104603,0,0
2104820,0,0
2104938,0,3
2105098,0,0
2105240,0,3
2105546,0,3
2105729,0,3
2105977,0,0
2106186,0,3
2106227,0,0
2106286,0,0
2106288,0,0
2106377,0,0
2106739,0,3
2106851,0,0
2107030,0,0
2107090,0,0
2107214,0,0
2107262,0,4
2107404,0,0
2107417,0,0
2108391,0,0
2108937,0,4
2109193,0,0
2109412,0,0
2109697,0,0
2110079,0,4
2110246,0,0
2110306,0,3
2110392,0,0
2111353,0,3
2111754,0,3
2111993,0,0
2112195,0,4
2112237,0,3
2112287,0,0
2112306,0,0
2112480,0,0
2112617,0,3
2112947,0,0
2113425,0,0
2113875,0,0
2114653,0,0
2114842,0,0
2114877,0,0
2114896,0,0
2115029,0,0
2115090,0,4
2115194,0,0
2115964,0,0
2116012,0,0
2116120,0,0
2116160,0,0
2117413,0,0
2117643,0,0
2117698,0,3
2117743,0,0
2118198,0,0
2118474,0,0
2118559,0,0
2118985,0,0
2119967,0,0
2120003,0,0
2120047,0,0
2120118,0,0
2120567,0,0
2120571,0,0
2120585,0,0
2120599,0,0
2120622,0,0
2120626,0,4
2120658,0,0
2120722,0,0
2120767,0,0
2120793,0,0
2120803,0,0
2120963,0,0
2120995,0,0
2121050,0,0
2121204,0,3
2121261,0,0
2121345,0,0
2121464,0,0
2121508,0,0
2121603,0,0
2121729,0,0
2121837,0,0
2121877,0,0
2121879,0,3
2121948,0,0
2121989,0,0
2122634,0,0
2122809,0,0
2122834,0,3
2122886,0,0
2123269,0,0
2123277,0,0
2123458,0,0
2123495,0,4
2123566,0,0
2123738,0,0
2123739,0,0
2123856,0,3
2123903,0,4
2123904,0,0
2124004,0,0
2124495,0,3
2124670,0,0
2124954,0,0
2125078,0,0
2125080,0,0
2125096,0,0
2125395,0,0
2125745,0,4
2126531,0,0
2126846,0,0
2126862,0,3
2126969,0,0
2127013,0,0
2127028,0,0
2127185,0,0
2127422,0,0
2127653,0,0
2127684,0,3
2127707,0,2
2127812,0,0
2127835,0,0
2127884,0,0
2127895,0,0
2128237,0,0
2128276,0,0
2128594,0,0
2128986,0,4
2129142,0,0
2129216,0,3
2129290,0,3
2129537,0,0
2130094,0,0
2130148,0,0
2130159,0,0
2130190,0,0
2130391,0,0
2130408,0,0
2130483,0,0
2130493,0,0
2130619,0,0
2130979,0,0
2131018,0,0
2131121,0,0
2131259,0,4
2131282,0,0
2131391,0,0
2131393,0,0
2131397,0,0
2131841,0,0
2131944,0,3
2132048,0,0
2132145,0,3
2132217,0,0
2132329,0,0
2132631,0,4
2133121,0,0
2133157,0,0
2133452,0,0
2133524,0,0
2133616,0,0
2133617,0,0
2133627,0,0
2133672,0,0
2134418,0,0
2134601,0,0
2134812,0,0
2134923,0,0
2135014,0,0
2135170,0,0
2135254,0,0
2135319,0,0
2135554,0,0
2135603,0,4
2135709,0,0
2135798,0,0
2135904,0,0
2135954,0,0
2135958,0,0
2136106,0,0
2136441,0,0
2136518,0,0
2136522,0,0
2136634,0,4
2136649,0,0
2136742,0,0
2137425,0,0
2137736,0,0
2137900,0,0
2138083,0,0
2138084,0,0
2138491,0,0
2138555,0,0
2138667,0,3
2138939,0,0
2139611,0,0
2139708,0,3
2139834,0,0
2139875,0,0
2140051,0,3
2140086,0,0
2140164,0,0
2140186,0,0
2140499,0,3
2140761,0,0
2141068,0,0
2141275,0,0
2141306,0,0
2141880,0,0
2142112,0,0
2142147,0,0
2142506,0,0
2142522,0,0
2142664,0,3
2142874,0,0
2142914,0,0
2143233,0,0
2143234,0,0
2143506,0,0
2143764,0,0
2143834,0,3
2145023,0,0
2145393,0,0
2145638,0,3
2145639,0,0
2146027,0,0
2146075,0,0
2146146,0,0
2146426,0,0
2146477,0,3
2146605,0,0
2146837,0,2
2148048,0,0
2148701,0,0
2148733,0,0
2148746,0,3
2148886,0,0
2148931,0,0
2149002,0,0
2149037,0,2
2149067,0,0
2149221,0,0
2149488,0,0
2149581,0,0
2150074,0,0
2150132,0,0
2150133,0,0
2150137,0,0
2150138,0,0
2150204,0,0
2150334,0,0
2150567,0,0
2150588,0,0
2150617,0,0
2150662,0,0
2151073,0,0
2151148,0,4
2151376,0,0
2151907,0,0
2152208,0,0
2152340,0,4
2152649,0,0
2153139,0,0
2153222,0,0
2153226,0,0
2153343,0,0
2153790,0,0
2154015,0,0
2154363,0,0
2154396,0,0
2154411,0,0
2154445,0,0
2154578,0,0
2154767,0,0
2154877,0,0
2154918,0,0
2155479,0,3
2155511,0,3
2155561,0,0
2155665,0,0
2156272,0,3
2156633,0,0
2156683,0,0
2157412,0,0
2157482,0,0
2157646,0,0
2157690,0,0
2157848,0,4
2158081,0,0
2158182,0,4
2158183,0,0
2158188,0,0
2158199,0,0
2158258,0,0
2158261,0,4
2158484,0,0
2158579,0,0
2159036,0,0
2159195,0,0
2159198,0,0
2159284,0,0
2159297,0,0
2159400,0,0
2159436,0,0
2159449,0,0
2160292,0,3
2160632,0,0
2161297,0,0
2161336,0,3
2161348,0,0
2161386,0,0
2161418,0,0
2161427,0,0
2161458,0,0
2161489,0,0
2161511,0,0
2161521,0,3
2161597,0,0
2161657,0,0
2161778,0,0
2161785,0,3
2161885,0,0
2161959,0,0
2162060,0,0
2162108,0,0
2162154,0,0
2162247,0,0
2162355,0,0
2162421,0,0
2163394,0,4
2163449,0,0
2163613,0,0
2164205,0,0
2164386,0,0
2164477,0,0
2164497,0,0
2164568,0,0
2164732,0,0
2164768,0,0
2164816,0,0
2165061,0,0
2165147,0,3
2165195,0,0
2165427,0,4
2165619,0,0
2165653,0,0
2165893,0,0
2166026,0,0
2166083,0,2
2166128,0,4
2166230,0,0
2166336,0,3
2166487,0,0
2166491,0,0
2166660,0,0
2166832,0,0
2166859,0,0
2166873,0,3
2167170,0,0
2167207,0,0
2167232,0,0
2167269,0,0
2167720,0,0
2168241,0,3
2168416,0,4
2168967,0,0
2169025,0,0
2169054,0,0
2169271,0,0
2170433,0,0
2170943,0,3
2171410,0,3
2171686,0,0
2171782,0,0
2173347,0,0
2173441,0,0
2173798,0,0
2173866,0,0
2173978,0,0
2174197,0,3
2174590,0,0
2175024,0,0
2175121,0,0
2175408,0,3
2175452,0,0
2175489,0,0
2175560,0,0
2175571,0,0
2175589,0,0
2175931,0,0
2176936,0,0
2178456,0,0
2178570,0,0
2178584,0,0
2178688,0,4
2178701,0,0
2178769,0,0
2178821,0,0
2179175,0,0
2179471,0,4
2180079,0,0
2180757,0,3
2181499,0,0
2181654,0,0
2181895,0,0
2182104,0,4
2182447,0,0
2182948,0,4
2182975,0,0
2183421,0,0
2183577,0,0
2184038,0,0
2184284,0,0
2184467,0,0
2185340,0,3
2185913,0,3
2185968,0,3
2186106,0,0
2186113,0,0
2186282,0,0
2186398,0,0
2186657,0,0
2186728,0,0
2186748,0,3
2186777,0,0
2187034,0,0
2187193,0,0
2187273,0,3
2187402,0,0
2187463,0,0
2187818,0,0
2187872,0,0
2188513,0,0
2188526,0,0
2189699,0,0
2189925,0,0
2190095,0,0
2190147,0,3
2190541,0,0
2190625,0,0
2190723,0,0
2191363,0,0
2191401,0,0
2191425,0,0
2191430,0,0
2191511,0,0
2191556,0,0
2191621,0,0
2191702,0,4
2191713,0,0
2191758,0,0
2191797,0,0
2191834,0,0
2192049,0,0
2192103,0,0
2192155,0,0
2192164,0,0
2192528,0,0
2192778,0,4
2193135,0,0
2193365,0,4
2193671,0,0
2193715,0,0
2193716,0,0
2193832,0,0
2193856,0,0
2194340,0,0
2194570,0,0
2194640,0,0
2194754,0,0
2194775,0,0
2195231,0,0
2195334,0,0
2195540,0,0
2195594,0,0
2195676,0,3
2195827,0,4
2195993,0,0
2196107,0,0
2196291,0,0
2196483,0,0
2196806,0,0
2196887,0,0
2197247,0,0
2197554,0,2
2197648,0,0
2197705,0,0
2198026,0,0
2198578,0,3
2198628,0,0
2198660,0,4
2198871,0,0
2198975,0,3
2199016,0,0
2199188,0,3
2199214,0,0
2199525,0,0
2199649,0,0
2199784,0,0
2200785,0,3
2201207,0,2
2202152,0,0
2202635,0,0
2204211,0,0
2204699,0,3
2205483,0,0
2205814,0,0
2206020,0,0
2206027,0,0
2206484,0,0
2206867,0,0
2207960,0,0
2208074,0,0
2208143,0,0
2208165,0,0
2208207,0,0
2208210,0,0
2208734,0,0
2208915,0,3
2209137,0,0
2209187,0,2
2209204,0,0
2209474,0,0
2210237,0,0
2210319,0,0
2210343,0,3
2211282,0,0
2211472,0,0
2211892,0,0
2212354,0,0
2212401,0,0
2212680,0,0
2212840,0,0
2213032,0,0
2213150,0,0
2213292,0,0
2213526,0,0
2213708,0,0
2214057,0,0
2214158,0,0
2214232,0,0
2214332,0,4
2214375,0,0
2214481,0,0
2214500,0,0
2214754,0,0
2214781,0,0
2214875,0,0
2215004,0,0
2215675,0,0
2215891,0,0
2216002,0,2
2216409,0,0
2216455,0,0
2216462,0,0
2216475,0,0
2216549,0,0
2216706,0,0
2217006,0,0
2217129,0,0
2217250,0,0
2217280,0,0
2217316,0,0
2217321,0,0
2217391,0,4
2217542,0,0
2217703,0,0
2217786,0,3
2217793,0,0
2218167,0,0
2218294,0,3
2218490,0,0
2218719,0,0
2218721,0,0
2218894,0,0
2218900,0,2
2218922,0,4
2218977,0,0
2219286,0,0
2219629,0,0
2219743,0,3
2219996,0,0
2220403,0,0
2221073,0,0
2222390,0,0
2223127,0,0
2223204,0,0
2223213,0,0
2223370,0,0
2225385,0,0
2225484,0,0
2225490,0,0
2225564,0,0
2225571,0,0
2225642,0,0
2225692,0,0
2225697,0,0
2225710,0,0
2225781,0,0
2225795,0,0
2225829,0,0
2226009,0,0
2226173,0,0
2226243,0,0
2226550,0,0
2226768,0,0
2227031,0,0
2227044,0,0
2227092,0,0
2227166,0,0
2227417,0,0
2227440,0,0
2227510,0,4
2229554,0,3
2229797,0,0
2229812,0,0
2229920,0,0
2230028,0,3
2230186,0,3
2230196,0,0
2231141,0,3
2231523,0,0
2231538,0,0
2231672,0,0
2232018,0,0
2232030,0,0
2232420,0,0
2232530,0,0
2232687,0,0
2233225,0,0
2233587,0,0
2233616,0,0
2233964,0,0
2234009,0,3
2234337,0,4
2234340,0,3
2234935,0,0
2234999,0,4
2235421,0,0
2236629,0,0
2236714,0,0
2236761,0,0
2237552,0,0
2237656,0,0
2239032,0,3
2239380,0,0
2239438,0,4
2239651,0,3
2240064,0,3
2240099,0,0
2240459,0,0
2241296,0,3
2241479,0,0
2241532,0,0
2241733,0,0
2242324,0,0
2242533,0,0
2242576,0,0
2242709,0,0
2242829,0,4
2242865,0,3
2243185,0,0
2243559,0,0
2243981,0,0
2244240,0,0
2244303,0,0
2245032,0,0
2245220,0,0
2245266,0,0
2245384,0,0
2245385,0,0
2245754,0,0
2246840,0,0
2247046,0,4
2247071,0,3
2247327,0,0
2247962,0,0
2247978,0,0
2248801,0,0
2249159,0,0
2249283,0,0
2250067,0,4
2250459,0,0
2250589,0,3
2250703,0,4
2250759,0,0
2250829,0,0
2250840,0,0
2250888,0,0
2250951,0,0
2251306,0,3
2251423,0,4
2251684,0,0
2251726,0,0
2251791,0,0
2251839,0,0
2251999,0,0
2252288,0,0
2252424,0,0
2252491,0,0
2252544,0,0
2252606,0,0
2252747,0,0
2252874,0,0
2253206,0,0
2253833,0,0
2253873,0,0
2253899,0,0
2254000,0,0
2254060,0,0
2254296,0,0
2255636,0,0
2256094,0,0
2256183,0,0
2256208,0,0
2256276,0,0
2256408,0,0
2256649,0,0
2256679,0,0
2256792,0,0
2256812,0,0
2256816,0,0
2256856,0,4
2256880,0,0
2256903,0,0
2257040,0,0
2257114,0,0
2257364,0,0
2257428,0,0
2257446,0,0
2257451,0,0
2257516,0,0
2257743,0,0
2257753,0,0
2257843,0,0
2258022,0,0
2258134,0,0
2258140,0,0
2258784,0,0
2258863,0,0
2258964,0,0
2258973,0,0
2259009,0,0
2259040,0,0
2259130,0,0
2259172,0,4
2259217,0,0
2259790,0,0
2260266,0,3
2260373,0,0
2260552,0,0
2260836,0,0
2260898,0,0
2260937,0,2
2261140,0,0
2261221,0,4
2261276,0,0
2261438,0,0
2261512,0,0
2261805,0,0
2262349,0,0
2262519,0,0
2262643,0,0
2262836,0,0
2262916,0,0
2262997,0,0
2263433,0,0
2263797,0,0
2264036,0,0
2264066,0,0
2264073,0,0
2264165,0,0
2264367,0,0
2264398,0,0
2264630,0,0
2264633,0,0
2264635,0,4
2264660,0,0
2264754,0,0
2264830,0,0
2264968,0,0
2265081,0,0
2265100,0,3
2265108,0,0
2265152,0,0
2265253,0,0
2265936,0,0
2266053,0,0
2266084,0,3
2266105,0,4
2266220,0,3
2266261,0,3
2266500,0,0
2266802,0,0
2266886,0,0
2266959,0,0
2267052,0,0
2267375,0,0
2267649,0,0
2267703,0,2
2268478,0,0
2268611,0,0
2268709,0,3
2269036,0,3
2269068,0,0
2269183,0,0
2269297,0,0
2269466,0,0
2269523,0,0
2269559,0,0
2269790,0,0
2269907,0,0
2269914,0,0
2270028,0,0
2270547,0,0
2270858,0,0
2271030,0,0
2271271,0,0
2271283,0,0
2272112,0,3
2272787,0,0
2272798,0,0
2272973,0,0
2273262,0,0
2273533,0,0
2273890,0,0
2273894,0,0
2274295,0,4
2274963,0,0
2275110,0,0
2275111,0,0
2275165,0,0
2275275,0,0
2275313,0,0
2275396,0,0
2275711,0,0
2275742,0,0
2275946,0,0
2275961,0,0
2276534,0,0
2276617,0,0
2276620,0,3
2276869,0,0
2276885,0,0
2276913,0,0
2276914,0,0
2276923,0,0
2277097,0,0
2277359,0,0
2277488,0,0
2277586,0,0
2277752,0,0
2278653,0,4
2278697,0,0
2278734,0,0
2278820,0,0
2278842,0,0
2279099,0,0
2279143,0,0
2279331,0,0
2279427,0,0
2279495,0,0
2279544,0,0
2279581,0,0
2279582,0,0
2279752,0,0
2279781,0,0
2279874,0,0
2279877,0,0
2279917,0,3
2280134,0,0
2281244,0,0
2281525,0,0
2281864,0,0
2282276,0,0
2282541,0,0
2282650,0,2
2282768,0,0
2282884,0,0
2283450,0,0
2283807,0,0
2283862,0,4
2283919,0,0
2284382,0,0
2284440,0,0
2284532,0,0
2284801,0,0
2285047,0,0
2285120,0,0
2285404,0,0
2285440,0,0
2285753,0,0
2286017,0,3
2286218,0,0
2286387,0,2
2286915,0,2
2287111,0,0
2287139,0,0
2287524,0,0
2287756,0,0
2288014,0,0
2288086,0,0
2288687,0,3
2288764,0,4
2288906,0,0
2288945,0,0
2289035,0,0
2289207,0,0
2289366,0,0
2289703,0,0
2289790,0,0
2289832,0,4
2289921,0,0
2289950,0,0
2289975,0,0
2290094,0,0
2290170,0,0
2290195,0,0
2290199,0,3
2290276,0,0
2290503,0,0
2290506,0,0
2290784,0,0
2290785,0,0
2291016,0,3
2291237,0,0
2291273,0,4
2291687,0,4
2291702,0,4
2291713,0,0
2291786,0,0
2291922,0,0
2291931,0,0
2292123,0,0
2292426,0,0
2292490,0,0
2292567,0,0
2292572,0,0
2292599,0,0
2292620,0,0
2292746,0,0
2293432,0,0
2293541,0,0
2293857,0,3
2294495,0,0
2294532,0,0
2294646,0,0
2294650,0,0
2294659,0,0
2294693,0,0
2294978,0,0
2295002,0,0
2295299,0,0
2295441,0,0
2295773,0,4
2295795,0,0
2295901,0,3
2296050,0,3
2296165,0,0
2296489,0,0
2296509,0,0
2296842,0,0
2296905,0,0
2297075,0,0
2297215,0,0
2297283,0,0
2297773,0,0
2297943,0,0
2298003,0,0
2298107,0,0
2298183,0,0
2298185,0,0
2298380,0,0
2298663,0,0
2298701,0,0
2298729,0,0
2299111,0,0
2299371,0,4
2299576,0,0
2300000,0,0
2300612,0,0
2301001,0,0
2301559,0,0
2301863,0,3
2301895,0,2
2302227,0,0
2302442,0,0
2302770,0,0
2302914,0,0
2302946,0,0
2303153,0,0
2303176,0,0
2303212,0,0
2303230,0,0
2303303,0,0
2303580,0,0
2303623,0,0
2303711,0,0
2304228,0,0
2304413,0,0
2304423,0,4
2305779,0,0
2306308,0,2
2306705,0,0
2306732,0,0
2306798,0,0
2307306,0,0
2307323,0,3
2307333,0,0
2307436,0,0
2307541,0,0
2307606,0,0
2307808,0,0
2307862,0,0
2307929,0,0
2308077,0,0
2308301,0,0
2309074,0,0
2309316,0,0
2310118,0,0
2310737,0,0
2310895,0,0
2311018,0,3
2311086,0,4
2311327,0,0
2311385,0,0
2311598,0,0
2312100,0,0
2312359,0,0
2312402,0,4
2312800,0,0
2312874,0,3
2312878,0,0
2314372,0,0
2314655,0,0
2314694,0,0
2314732,0,0
2314952,0,2
2315450,0,0
2315507,0,0
2315559,0,0
2315604,0,4
2315641,0,0
2315928,0,3
2316557,0,0
2317106,0,0
2317567,0,3
2317801,0,0
2317918,0,0
2317964,0,0
2318028,0,0
2318046,0,0
2318152,0,0
2318171,0,0
2318339,0,3
2318573,0,4
2318619,0,0
2318802,0,0
2318851,0,0
2318971,0,0
2319461,0,3
2319723,0,0
2319818,0,0
2320390,0,0
2320478,0,0
2321001,0,0
2321086,0,0
2321347,0,0
2321478,0,0
2321483,0,0
2321530,0,0
2321560,0,0
2321790,0,0
2321870,0,4
2321993,0,0
2322409,0,0
2322541,0,3
2322727,0,0
2322835,0,0
2322879,0,0
2322890,0,0
2323079,0,0
2323182,0,4
2323629,0,0
2324133,0,0
2324327,0,0
2324349,0,0
2324382,0,0
2324699,0,3
2324790,0,0
2324973,0,0
2325031,0,0
2325046,0,0
2325157,0,3
2325186,0,0
2325252,0,0
2325294,0,4
2325449,0,0
2325605,0,0
2325971,0,0
2325975,0,0
2325977,0,0
2326001,0,2
2326019,0,0
2326112,0,0
2326173,0,0
2326276,0,0
2326351,0,0
2326502,0,0
2326541,0,0
2326574,0,0
2326604,0,0
2326925,0,0
2326967,0,0
2326987,0,0
2327069,0,0
2327304,0,0
2327323,0,0
2327418,0,0
2327473,0,0
2327539,0,0
2327590,0,0
2327860,0,0
2328148,0,0
2328186,0,0
2328289,0,0
2328530,0,0
2328736,0,0
2328998,0,0
2329118,0,0
2329281,0,0
2329376,0,0
2329408,0,0
2329636,0,3
2329916,0,3
2330087,0,0
2330737,0,3
2330812,0,0
2331026,0,0
2331248,0,0
2331401,0,0
2331406,0,3
2331523,0,0
2331805,0,0
2331838,0,0
2332073,0,4
2332212,0,0
2332751,0,0
2333086,0,0
2333152,0,0
2333401,0,3
2333425,0,0
2333456,0,4
2333470,0,0
2333512,0,0
2333737,0,0
2333751,0,0
2333809,0,0
2334019,0,4
2334702,0,0
2335034,0,0
2335218,0,3
2335285,0,3
2335475,0,0
2336224,0,0
2336226,0,0
2336307,0,0
2336460,0,0
2336549,0,0
2337293,0,0
2337428,0,3
2337727,0,0
2337729,0,0
2337730,0,0
2337813,0,0
2337856,0,0
2338020,0,0
2338111,0,0
2338125,0,0
2338356,0,0
