actor_id,a_gender,a_quality
2364508,0,0
2364532,0,3
2364541,0,3
2364598,0,3
2364611,0,4
2364689,0,0
2364738,0,3
2364772,0,4
2364785,0,4
2364813,0,3
2364871,0,3
2364898,0,4
2364899,0,3
2364912,0,0
2364947,0,3
2364965,0,4
2365041,0,3
2365086,0,3
2365132,0,2
2365136,0,4
2365138,0,3
2365143,0,3
2365162,0,3
2365167,0,0
2365172,0,4
2365197,0,0
2365206,0,0
2365207,0,3
2365214,0,0
2365216,0,3
2365217,0,3
2365222,0,3
2365260,0,0
2365270,0,3
2365277,0,3
2365295,0,0
2365331,0,0
2365367,0,3
2365442,0,4
2365449,0,3
2365469,0,4
2365509,0,3
2365516,0,2
2365539,0,3
2365553,0,3
2365580,0,0
2365582,0,4
2365597,0,0
2365607,0,0
2365608,0,0
2365609,0,3
2365610,0,3
2365614,0,2
2365623,0,3
2365633,0,3
2365672,0,3
2365675,0,3
2365691,0,4
2365743,0,3
2365774,0,3
2365793,0,4
2365825,0,3
2365871,0,4
2365897,0,3
2365923,0,0
2365937,0,4
2365971,0,3
2365989,0,3
2366007,0,3
2366024,0,2
2366028,0,4
2366119,0,4
2366150,0,3
2366187,0,3
2366188,0,4
2366248,0,0
2366277,0,3
2366279,0,3
2366311,0,3
2366337,0,4
2366340,0,4
2366365,0,3
2366375,0,3
2366399,0,0
2366449,0,3
2366466,0,3
2366475,0,0
2366510,0,3
2366517,0,4
2366523,0,3
2366586,0,4
2366591,0,4
2366623,0,3
2366636,0,3
2366641,0,3
2366644,0,4
2366688,0,0
2366711,0,2
2366712,0,0
2366718,0,4
2366740,0,4
2366755,0,3
2366762,0,0
2366765,0,0
2366771,0,4
2366808,0,3
2366916,0,4
2366940,0,3
2366968,0,3
2367029,0,3
2367069,0,3
2367098,0,3
2367133,0,4
2367137,0,2
2367315,0,4
2367422,0,4
2367443,0,4
2367469,0,4
2367512,0,3
2367544,0,4
2367561,0,4
2367572,0,3
2367585,0,4
2367620,0,4
2367646,0,3
2367649,0,4
2367651,0,4
2367790,0,4
2367833,0,4
2367848,0,4
2367927,0,3
2367936,0,4
2367939,0,3
2367998,0,3
2368003,0,2
2368017,0,3
2368041,0,3
2368048,0,3
2368060,0,3
2368061,0,4
2368111,0,0
2368143,0,3
2368144,0,2
2368182,0,3
2368312,0,3
2368313,0,3
2368321,0,3
2368322,0,4
2368454,0,4
2368491,0,4
2368575,0,4
2368581,0,4
2368607,0,3
2368635,0,3
2368640,0,4
2368822,0,4
2368832,0,4
2368837,0,4
2368944,0,3
2368992,0,3
2369019,0,3
2369035,0,0
2369041,0,2
2369102,0,3
2369109,0,0
2369138,0,4
2369169,0,4
2369335,0,3
2369349,0,4
2369360,0,4
2369370,0,3
2369406,0,3
2369438,0,4
2369559,0,3
2369563,0,4
2369590,0,4
2369597,0,4
2369656,0,3
2369688,0,4
2369767,0,4
2369806,0,4
2369839,0,4
2369854,0,4
2369865,0,4
2369915,0,3
2369917,0,3
2369928,0,2
2369953,0,4
2369970,0,4
2369983,0,2
2369997,0,3
2370020,0,4
2370057,0,3
2370058,0,3
2370064,0,4
2370071,0,4
2370082,0,3
2370087,0,3
2370137,0,3
2370141,0,3
2370162,0,4
2370168,0,2
2370201,0,4
2370230,0,3
2370236,0,3
2370260,0,4
2370279,0,0
2370314,0,3
2370317,0,0
2370374,0,4
2370394,0,0
2370399,0,2
2370458,0,3
2370495,0,3
2370498,0,3
2370537,0,3
2370547,0,3
2370587,0,2
2370591,0,4
2370611,0,4
2370640,0,3
2370663,0,4
2370753,0,3
2370836,0,0
2370879,0,0
2370888,0,4
2370963,0,4
2371055,0,3
2371173,0,0
2371176,0,0
2371196,0,4
2371279,0,4
2371340,0,4
2371442,0,4
2371471,0,4
2371498,0,3
2371525,0,4
2371542,0,2
2371550,0,4
2371579,0,3
2371714,0,4
2371723,0,3
2371777,0,0
2371878,0,3
2371893,0,4
2371895,0,4
2371996,0,2
2372017,0,4
2372029,0,0
2372038,0,3
2372130,0,3
2372133,0,3
2372150,0,3
2372154,0,3
2372163,0,4
2372232,0,4
2372242,0,4
2372243,0,0
2372254,0,4
2372325,0,3
2372326,0,3
2372354,0,4
2372458,0,4
2372462,0,2
2372481,0,4
2372486,0,3
2372488,0,3
2372509,0,3
2372543,0,0
2372594,0,3
2372602,0,3
2372616,0,3
2372663,0,4
2372667,0,4
2372693,0,4
2372696,0,3
2372697,0,3
2372703,0,3
2372722,0,0
2372724,0,4
2372733,0,4
2372752,0,3
2372753,0,4
2372768,0,0
2372781,0,3
2372842,0,3
2372846,0,3
2372879,0,3
2372881,0,3
2372893,0,3
2372929,0,4
2372954,0,4
2372955,0,4
2372994,0,4
2373032,0,3
2373080,0,4
2373105,0,4
2373120,0,3
2373129,0,4
2373257,0,3
2373320,0,3
2373400,0,4
2373438,0,3
2373452,0,4
2373466,0,3
2373471,0,4
2373472,0,4
2373550,0,3
2373593,0,4
2373736,0,4
2373749,0,3
2373813,0,3
2373927,0,3
2373975,0,4
2373997,0,3
2374139,0,4
2374156,0,0
2374187,0,4
2374194,0,4
2374226,0,4
2374250,0,3
2374266,0,3
2374288,0,3
2374292,0,3
2374299,0,3
2374305,0,3
2374316,0,3
2374323,0,2
2374387,0,4
2374400,0,0
2374406,0,3
2374473,0,3
2374483,0,3
2374657,0,4
2374703,0,3
2374772,0,3
2374826,0,4
2374830,0,3
2374860,0,4
2374868,0,4
2374927,0,3
2375034,0,3
2375035,0,2
2375065,0,3
2375113,0,0
2375164,0,4
2375165,0,3
2375168,0,3
2375171,0,4
2375181,0,4
2375235,0,3
2375241,0,3
2375255,0,3
2375523,0,3
2375554,0,4
2375719,0,0
2375720,0,3
2375734,0,0
2375764,0,0
2375783,0,4
2375839,0,4
2375852,0,3
2375947,0,3
2375976,0,4
2375986,0,3
2376054,0,4
2376078,0,3
2376088,0,0
2376145,0,0
2376232,0,4
2376319,0,4
2376324,0,3
2376436,0,4
2376497,0,3
2376519,0,0
2376545,0,3
2376581,0,0
2376650,0,4
2376717,0,4
2376870,0,4
2376884,0,4
2376896,0,4
2376933,0,4
2376941,0,0
2376961,0,4
2377010,0,4
2377024,0,3
2377026,0,2
2377041,0,4
2377062,0,4
2377100,0,4
2377131,0,4
2377137,0,4
2377248,0,4
2377313,0,4
2377333,0,4
2377434,0,3
2377447,0,0
2377481,0,3
2377483,0,4
2377494,0,3
2377505,0,3
2377563,0,3
2377564,0,0
2377588,0,4
2377600,0,3
2377623,0,4
2377627,0,3
2377628,0,3
2377633,0,0
2377654,0,2
2377691,0,3
2377790,0,2
2377817,0,4
2377843,0,3
2377858,0,0
2377888,0,3
2377949,0,3
2377978,0,4
2377982,0,3
2378027,0,0
2378081,0,4
2378164,0,4
2378167,0,4
2378173,0,0
2378204,0,0
2378222,0,3
2378237,0,0
2378313,0,3
2378364,0,4
2378478,0,4
2378494,0,0
2378501,0,4
2378510,0,0
2378523,0,0
2378564,0,4
2378606,0,3
2378622,0,0
2378667,0,3
2378668,0,4
2378698,0,3
2378701,0,3
2378721,0,4
2378730,0,4
2378776,0,4
2378786,0,3
2378819,0,3
2378821,0,2
2378827,0,4
2378832,0,0
2378844,0,3
2378852,0,4
2378853,0,4
2378874,0,4
2378888,0,4
2378901,0,2
2378910,0,4
2378921,0,3
2378924,0,4
2378932,0,4
2378938,0,4
2378951,0,3
2378953,0,2
2378966,0,4
2378969,0,4
2378970,0,0
2378999,0,0
2379003,0,3
2379007,0,2
2379028,0,4
2379069,0,0
2379074,0,4
2379093,0,3
2379104,0,4
2379138,0,4
2379139,0,3
2379142,0,4
2379159,0,4
2379181,0,4
2379200,0,4
2379215,0,0
2379222,0,3
2379230,0,4
2379279,0,3
2379291,0,3
2379299,0,3
2379302,0,3
2379364,0,3
2379370,0,3
2379413,0,3
2379414,0,4
2379429,0,3
2379453,0,3
2379469,0,4
2379490,0,0
2379503,0,3
2379512,0,3
2379518,0,4
2379522,0,4
2379544,0,0
2379551,0,3
2379552,0,2
2379596,0,3
2379597,0,3
2379622,0,4
2379627,0,3
2379632,0,3
2379659,0,3
2379675,0,3
2379690,0,0
2379699,0,3
2379737,0,2
2379739,0,3
2379813,0,4
2379819,0,0
2379845,0,2
2379853,0,0
2379856,0,0
2379868,0,3
2379869,0,0
2379893,0,2
2379898,0,4
2379906,0,3
2380000,0,4
2380012,0,3
2380014,0,4
2380028,0,4
2380055,0,4
2380082,0,0
2380155,0,4
2380243,0,0
2380284,0,4
2380371,0,4
2380448,0,3
2380495,0,4
2380512,0,4
2380541,0,3
2380542,0,0
2380558,0,3
2380727,0,4
2380746,0,2
2380775,0,4
2380780,0,4
2380793,0,4
2380798,0,4
2380913,0,3
2380920,0,3
2380931,0,3
2380938,0,4
2380945,0,3
2380977,0,3
2380980,0,2
2380997,0,3
2381002,0,3
2381006,0,0
2381008,0,3
2381012,0,0
2381017,0,0
2381032,0,4
2381044,0,3
2381107,0,4
2381128,0,2
2381133,0,3
2381170,0,3
2381175,0,4
2381250,0,0
2381290,0,3
2381332,0,3
2381333,0,3
2381334,0,3
2381413,0,4
2381414,0,3
2381429,0,3
2381435,0,4
2381438,0,3
2381465,0,4
2381648,0,3
2381678,0,4
2381688,0,3
2381702,0,4
2381720,0,4
2381784,0,4
2381812,0,3
2381926,0,3
2381933,0,4
2381990,0,3
2381994,0,3
2382043,0,3
2382057,0,4
2382119,0,2
2382141,0,4
2382231,0,4
2382236,0,3
2382332,0,4
2382349,0,4
2382362,0,4
2382379,0,4
2382412,0,4
2382413,0,4
2382437,0,3
2382453,0,3
2382506,0,4
2382581,0,0
2382594,0,3
2382632,0,3
2382640,0,4
2382642,0,3
2382651,0,3
2382671,0,4
2382686,0,4
2382695,0,4
2382705,0,4
2382709,0,4
2382711,0,4
2382737,0,4
2382748,0,4
2382756,0,3
2382757,0,3
2382761,0,4
2382780,0,3
2382783,0,3
2382785,0,4
2382814,0,3
2382815,0,3
2382863,0,4
2382866,0,2
2382876,0,0
2382891,0,4
2382920,0,3
2382961,0,3
2382988,0,4
2383013,0,2
2383028,0,3
2383068,0,3
2383077,0,4
2383083,0,3
2383164,0,3
2383167,0,3
2383187,0,0
2383215,0,3
2383224,0,0
2383335,0,4
2383342,0,0
2383378,0,4
2383386,0,4
2383444,0,4
2383455,0,3
2383502,0,2
2383506,0,4
2383511,0,3
2383519,0,0
2383561,0,4
2383564,0,3
2383594,0,4
2383598,0,4
2383651,0,4
2383686,0,3
2383815,0,3
2383840,0,0
2383852,0,4
2383870,0,4
2383902,0,0
2383904,0,4
2383967,0,4
2383976,0,4
2384037,0,4
2384085,0,0
2384101,0,4
2384117,0,3
2384127,0,3
2384128,0,4
2384170,0,4
2384198,0,3
2384232,0,0
2384238,0,4
2384268,0,0
2384270,0,4
2384272,0,3
2384355,0,0
2384438,0,2
2384440,0,4
2384444,0,0
2384468,0,4
2384491,0,3
2384492,0,3
2384496,0,4
2384499,0,3
2384518,0,4
2384525,0,3
2384550,0,3
2384565,0,4
2384567,0,4
2384583,0,3
2384596,0,3
2384624,0,4
2384625,0,4
2384626,0,3
2384657,0,0
2384683,0,3
2384699,0,4
2384712,0,3
2384750,0,4
2384751,0,3
2384782,0,3
2384789,0,3
2384821,0,4
2384837,0,3
2384854,0,2
2384901,0,4
2384910,0,3
2384965,0,4
2384972,0,0
2385015,0,3
2385016,0,3
2385069,0,3
2385074,0,0
2385079,0,3
2385107,0,4
2385114,0,0
2385118,0,3
2385136,0,3
2385178,0,4
2385210,0,3
2385236,0,3
2385252,0,3
2385343,0,3
2385348,0,4
2385360,0,3
2385362,0,3
2385392,0,4
2385403,0,4
2385405,0,3
2385410,0,3
2385422,0,2
2385425,0,0
2385454,0,3
2385514,0,4
2385533,0,3
2385534,0,0
2385547,0,0
2385556,0,3
2385609,0,4
2385619,0,3
2385622,0,3
2385628,0,4
2385645,0,3
2385649,0,3
2385651,0,3
2385653,0,3
2385766,0,3
2385771,0,0
2385821,0,3
2385838,0,3
2385875,0,3
2385895,0,4
2385896,0,0
2385930,0,0
2385951,0,4
2385961,0,4
2385979,0,4
2385993,0,0
2386013,0,3
2386023,0,3
2386024,0,4
2386051,0,2
2386058,0,4
2386112,0,3
2386124,0,3
2386145,0,4
2386279,0,3
2386317,0,3
2386323,0,3
2386324,0,4
2386338,0,4
2386478,0,4
2386581,0,4
2386583,0,4
2386594,0,0
2386748,0,3
2386779,0,4
2386800,0,3
2386803,0,0
2386842,0,0
2386875,0,0
2386882,0,3
2386887,0,4
2386921,0,3
2386923,0,3
2386958,0,3
2386967,0,4
2387000,0,4
2387019,0,4
2387262,0,4
2387355,0,4
2387361,0,4
2387391,0,4
2387408,0,4
2387433,0,4
2387488,0,4
2387503,0,4
2387505,0,4
2387566,0,0
2387714,0,4
2387820,0,4
2387864,0,3
2387871,0,4
2387953,0,3
2388045,0,0
2388116,0,4
2388134,0,4
2388135,0,3
2388173,0,0
2388183,0,4
2388229,0,4
2388237,0,4
2388245,0,0
2388262,0,3
2388296,0,3
2388341,0,2
2388350,0,3
2388357,0,4
2388377,0,3
2388430,0,3
2388448,0,4
2388532,0,3
2388729,0,3
2388732,0,3
2388744,0,3
2388845,0,5
2388875,0,3
2388946,0,3
2388959,0,3
2389039,0,5
2389043,0,3
2389085,0,3
2389092,0,0
2389117,0,3
2389121,0,3
2389154,0,3
2389184,0,3
2389185,0,0
2389191,0,3
2389333,0,4
2389370,0,3
2389376,0,0
2389382,0,3
2389424,0,4
2389437,0,4
2389498,0,3
2389697,0,3
2389698,0,4
2389699,0,3
2389736,0,4
2389765,0,4
2389778,0,4
2389817,0,0
2389851,0,3
2389888,0,4
2389890,0,4
2389896,0,4
2389925,0,4
2389954,0,4
2390000,0,3
2390006,0,3
2390026,0,4
2390075,0,2
2390086,0,4
2390091,0,3
2390098,0,4
2390125,0,0
2390159,0,2
2390228,0,0
2390242,0,2
2390249,0,3
2390271,0,0
2390315,0,3
2390355,0,4
2390361,0,3
2390397,0,3
2390403,0,4
2390426,0,3
2390441,0,4
2390451,0,3
2390462,0,4
2390490,0,0
2390505,0,3
2390508,0,3
2390562,0,4
2390620,0,4
2390693,0,4
2390711,0,3
2390733,0,3
2390775,0,3
2390807,0,4
2390838,0,4
2390868,0,3
2390888,0,3
2390911,0,0
2390927,0,4
2391010,0,4
2391079,0,4
2391147,0,4
2391149,0,3
2391151,0,0
2391168,0,4
2391179,0,3
2391193,0,4
2391217,0,3
2391234,0,3
2391254,0,3
2391288,0,4
2391295,0,4
2391303,0,2
2391369,0,3
2391423,0,0
2391439,0,3
2391694,0,3
2391695,0,4
2391724,0,3
2391737,0,4
2391740,0,3
2391755,0,3
2391877,0,3
2391890,0,0
2391926,0,4
2392041,0,4
2392061,0,3
2392124,0,4
2392125,0,3
2392133,0,4
2392139,0,2
2392155,0,3
2392173,0,4
2392177,0,3
2392188,0,4
2392247,0,3
2392249,0,3
2392265,0,4
2392266,0,4
2392289,0,3
2392301,0,3
2392306,0,4
2392312,0,3
2392339,0,3
2392367,0,4
2392369,0,4
2392396,0,4
2392421,0,3
2392424,0,3
2392433,0,3
2392439,0,0
2392468,0,3
2392473,0,3
2392501,0,4
2392504,0,3
2392505,0,3
2392518,0,3
2392528,0,4
2392531,0,3
2392550,0,0
2392558,0,4
2392589,0,0
2392601,0,0
2392615,0,4
2392674,0,4
2392675,0,4
2392678,0,4
2392710,0,3
2392720,0,3
2392724,0,3
2392729,0,4
2392731,0,3
2392742,0,4
2392756,0,3
2392808,0,0
2392831,0,3
2392839,0,4
2392847,0,4
2392856,0,4
2392863,0,3
2392872,0,4
2392892,0,4
2392912,0,3
2392915,0,3
2392918,0,2
2392977,0,4
2392985,0,4
2393008,0,0
2393011,0,3
2393033,0,4
2393110,0,3
2393124,0,3
2393163,0,0
2393178,0,0
2393188,0,3
2393218,0,4
2393224,0,0
2393227,0,3
2393276,0,0
2393284,0,3
2393287,0,3
2393335,0,3
2393349,0,0
2393378,0,4
2393421,0,4
2393502,0,0
2393503,0,3
2393531,0,0
2393540,0,3
2393613,0,3
2393635,0,4
2393647,0,4
2393665,0,4
2393752,0,3
2393761,0,0
2393764,0,0
2393766,0,3
2393863,0,4
2393877,0,4
2393898,0,3
2393984,0,4
2394020,0,2
2394057,0,3
2394091,0,3
2394237,0,4
2394255,0,2
2394328,0,4
2394428,0,4
2394476,0,3
2394517,0,3
2394518,0,3
2394576,0,4
2394618,0,4
2394628,0,4
2394658,0,2
2394663,0,4
2394676,0,0
2394680,0,2
2394683,0,4
2394694,0,3
2394720,0,4
2394728,0,4
2394742,0,3
2394761,0,4
2394766,0,0
2394767,0,3
2394854,0,3
2394859,0,4
2394861,0,0
2394900,0,4
2394907,0,2
2394934,0,4
2394935,0,4
2394993,0,0
2395007,0,4
2395011,0,2
2395012,0,0
2395021,0,3
2395029,0,4
2395166,0,4
2395207,0,4
2395211,0,4
2395237,0,3
2395375,0,4
2395501,0,4
2395751,0,4
2395776,0,4
2395919,0,4
2395984,0,4
2395985,0,4
2396034,0,4
2396104,0,3
2396478,0,3
2396712,0,3
2396860,0,3
2396952,0,4
2396979,0,3
2396984,0,3
2396991,0,3
2397077,0,4
2397081,0,3
2397122,0,4
2397139,0,4
2397149,0,2
2397155,0,4
2397159,0,4
2397207,0,3
2397261,0,3
2397267,0,4
2397300,0,3
2397386,0,3
2397387,0,4
2397406,0,3
2397500,0,4
2397623,0,3
2397686,0,0
2397715,0,3
2397725,0,3
2397754,0,3
2397797,0,3
2397814,0,3
2397825,0,4
2397875,0,0
2397877,0,3
2397936,0,3
2397937,0,3
2397962,0,0
2398028,0,2
2398079,0,2
2398088,0,3
2398145,0,3
2398181,0,3
2398222,0,3
2398241,0,3
2398275,0,4
2398277,0,4
2398357,0,3
2398399,0,0
2398490,0,3
2398537,0,4
2398588,0,4
2398611,0,4
2398659,0,3
2398665,0,4
2398692,0,3
2398718,0,3
2398732,0,3
2398772,0,4
2398782,0,3
2398880,0,3
2399148,0,3
2399154,0,3
2399155,0,3
2399187,0,0
2399207,0,3
2399320,0,3
2399403,0,3
2399452,0,0
2399465,0,3
2399618,0,3
2399629,0,0
2399705,0,3
2399734,0,3
2399749,0,4
2399869,0,4
2399897,0,4
2399904,0,2
2399922,0,4
2399924,0,3
2399939,0,4
2399942,0,3
2400022,0,3
2400062,0,4
2400140,0,3
2400141,0,3
2400154,0,3
2400195,0,3
2400207,0,0
2400222,0,4
2400243,0,2
2400337,0,4
2400357,0,4
2400590,0,4
2400609,0,4
2400637,0,3
2400656,0,4
2400658,0,4
2400659,0,4
2400671,0,3
2400673,0,4
2400675,0,3
2400760,0,4
2400931,0,4
2400991,0,4
2401014,0,0
2401043,0,3
2401242,0,3
2401258,0,4
2401282,0,4
2401334,0,4
2401366,0,3
2401383,0,2
2401411,0,3
2401420,0,0
2401491,0,3
2401492,0,3
2401561,0,3
2401572,0,4
2401586,0,3
2401599,0,3
2401652,0,4
2401688,0,4
2401896,0,3
2401935,0,3
2401954,0,3
2401959,0,0
2401964,0,4
2402018,0,2
2402072,0,3
2402092,0,2
2402122,0,3
2402243,0,3
2402319,0,2
2402414,0,4
2402457,0,4
2402473,0,4
2402711,0,3
2402779,0,4
2402816,0,4
2402841,0,4
2402845,0,3
2402861,0,4
2402862,0,3
2402863,0,0
2402869,0,0
2402911,0,4
2402933,0,2
2402955,0,0
2402959,0,3
2402960,0,0
2402968,0,3
2402992,0,4
2403008,0,4
2403009,0,4
2403011,0,0
2403017,0,4
2403020,0,3
2403025,0,3
2403043,0,3
2403050,0,4
2403057,0,3
2403071,0,3
2403123,0,4
2403252,0,4
2403333,0,3
2403342,0,0
2403344,0,3
2403347,0,4
2403381,0,2
2403389,0,0
2403435,0,3
2403477,0,3
2403495,0,4
2403551,0,3
2403576,0,4
2403618,0,3
2403700,0,0
2403719,0,4
2403745,0,3
2403824,0,3
2403855,0,3
2403873,0,3
2403921,0,0
2403922,0,3
2403924,0,0
2403970,0,0
2403973,0,3
2403980,0,0
2403994,0,3
2403999,0,0
2404010,0,3
2404106,0,0
2404143,0,4
2404157,0,4
2404193,0,0
2404224,0,3
2404232,0,0
2404274,0,3
2404277,0,4
2404317,0,4
2404334,0,4
2404351,0,1
2404352,0,3
2404353,0,2
2404379,0,4
2404383,0,3
2404406,0,4
2404412,0,4
2404445,0,4
2404474,0,4
2404483,0,3
2404497,0,3
2404502,0,0
2404518,0,3
2404562,0,4
2404580,0,4
2404591,0,3
2404612,0,0
2404631,0,3
2404634,0,3
2404675,0,2
2404677,0,4
2404707,0,4
2404711,0,4
2404745,0,3
2404752,0,0
2404764,0,3
2404765,0,4
2404767,0,3
2404778,0,3
2404785,0,3
2404826,0,0
2404839,0,3
2404857,0,3
2404862,0,3
2404866,0,3
2404879,0,4
2404888,0,4
2404895,0,4
2404912,0,3
2405002,0,4
2405056,0,2
2405081,0,4
2405125,0,3
2405145,0,4
2405151,0,3
2405163,0,0
2405193,0,4
2405287,0,3
2405293,0,4
2405411,0,4
2405451,0,3
2405460,0,4
2405541,0,4
2405568,0,3
2405622,0,0
2405668,0,0
2405683,0,4
2405700,0,0
2405802,0,0
2405879,0,0
2405918,0,3
2405961,0,3
2405962,0,4
2406027,0,0
2406032,0,3
2406039,0,3
2406048,0,4
2406105,0,4
2406117,0,4
2406135,0,4
2406139,0,4
2406141,0,0
2406166,0,3
2406168,0,4
2406197,0,4
2406230,0,4
2406335,0,3
2406336,0,4
2406519,0,4
2406521,0,3
2406529,0,3
2406537,0,3
2406565,0,4
2406581,0,4
2406582,0,4
2406589,0,3
2406603,0,4
2406605,0,3
2406624,0,4
2406658,0,3
2406668,0,3
2406716,0,4
2406730,0,3
2406732,0,3
2406742,0,0
2406753,0,4
2406758,0,2
2406760,0,0
2406788,0,3
2406854,0,3
2406897,0,0
2406944,0,3
2406960,0,0
2406980,0,4
2407003,0,4
2407004,0,3
2407038,0,0
2407053,0,3
2407101,0,0
2407136,0,3
2407141,0,3
2407164,0,0
2407166,0,3
2407169,0,4
2407174,0,4
2407201,0,3
2407222,0,2
2407226,0,3
2407243,0,4
2407255,0,4
2407266,0,3
2407268,0,3
2407289,0,0
2407314,0,4
2407324,0,2
2407337,0,3
2407339,0,4
2407346,0,3
2407350,0,2
2407389,0,0
2407400,0,0
2407403,0,3
2407433,0,3
2407476,0,4
2407568,0,3
2407584,0,4
2407603,0,3
2407632,0,0
2407696,0,2
2407704,0,4
2407722,0,3
2407733,0,4
2407883,0,0
2407891,0,3
2407897,0,3
2407950,0,4
2407989,0,4
2408137,0,3
2408159,0,4
2408198,0,4
2408272,0,2
2408282,0,4
2408296,0,4
2408301,0,4
2408357,0,3
2408438,0,0
2408455,0,4
2408493,0,3
2408526,0,4
2408542,0,4
2408617,0,2
2408631,0,4
2408641,0,4
2408665,0,0
2408780,0,4
2408782,0,4
2408794,0,3
2408800,0,0
2408815,0,4
2408837,0,3
2408843,0,3
2408880,0,4
2408882,0,0
2408889,0,4
2408917,0,3
2408939,0,3
2408960,0,2
2408967,0,0
2408969,0,4
2408977,0,4
2408982,0,3
2408984,0,3
2408992,0,3
2408999,0,0
2409014,0,4
2409039,0,2
2409048,0,2
2409111,0,3
2409119,0,3
2409122,0,3
2409129,0,3
2409134,0,0
2409163,0,3
2409166,0,3
2409224,0,4
2409244,0,4
2409248,0,3
2409267,0,4
2409286,0,4
2409321,0,3
2409331,0,4
2409343,0,4
2409357,0,3
2409369,0,3
2409372,0,3
2409403,0,4
2409421,0,5
2409448,0,4
2409450,0,3
2409519,0,3
2409757,0,3
2409788,0,3
2409819,0,2
2409851,0,3
2409888,0,4
2409908,0,3
2409936,0,4
2409947,0,4
2409969,0,0
2409973,0,4
2409984,0,4
2410015,0,0
2410075,0,3
2410092,0,0
2410158,0,4
2410159,0,4
2410174,0,3
2410187,0,3
2410236,0,3
2410238,0,3
2410254,0,3
2410275,0,3
2410283,0,3
2410290,0,4
2410291,0,3
2410310,0,4
2410352,0,3
2410382,0,3
2410425,0,3
2410470,0,4
2410530,0,4
2410589,0,4
2410614,0,4
2410695,0,4
2410782,0,4
2410841,0,3
2410989,0,4
2411009,0,4
2411055,0,2
2411056,0,3
2411130,0,3
2411150,0,0
2411186,0,4
2411191,0,3
2411230,0,4
2411274,0,3
2411298,0,4
2411348,0,3
2411374,0,3
2411380,0,3
2411426,0,4
2411501,0,3
2411877,0,3
2411880,0,2
2411994,0,5
2412009,0,4
2412095,0,4
2412153,0,3
2412169,0,3
2412178,0,4
2412185,0,3
2412274,0,4
2412305,0,4
2412332,0,4
2412397,0,3
2412400,0,3
2412445,0,3
2412489,0,4
2412505,0,4
2412518,0,0
2412575,0,3
2412662,0,3
2412679,0,0
2412709,0,4
2412726,0,3
2412749,0,3
2412989,0,3
2413005,0,3
2413030,0,3
2413044,0,5
2413059,0,4
2413108,0,3
2413184,0,4
2413209,0,3
2413211,0,4
2413215,0,3
2413221,0,4
2413223,0,3
2413258,0,4
2413264,0,4
2413270,0,4
2413298,0,4
2413349,0,3
2413359,0,2
2413540,0,4
2413542,0,3
2413551,0,4
2413557,0,4
2413597,0,4
2413598,0,4
2413640,0,0
2413653,0,3
2413679,0,4
2413685,0,3
2413722,0,0
2413792,0,4
2413820,0,3
2413962,0,0
2413978,0,3
2413979,0,2
2413986,0,3
2413991,0,2
2414008,0,0
2414016,0,4
2414018,0,3
2414040,0,3
2414055,0,0
2414060,0,3
2414127,0,2
2414147,0,3
2414288,0,3
2414289,0,4
2414299,0,3
2414412,0,3
2414423,0,3
2414469,0,4
2414474,0,4
2414477,0,4
2414503,0,4
2414527,0,2
2414528,0,3
2414567,0,3
2414642,0,2
2414674,0,3
2414717,0,3
2414762,0,3
2414763,0,3
2414764,0,3
2414794,0,3
2414843,0,4
2414844,0,3
2414890,0,3
2414893,0,4
2414894,0,0
2414944,0,4
2414960,0,3
2414970,0,4
2414982,0,3
2414984,0,4
2415017,0,0
2415080,0,3
2415124,0,4
2415142,0,0
2415268,0,0
2415382,0,0
2415477,0,4
2415563,0,3
2415571,0,3
2415614,0,4
2415636,0,0
2415707,0,4
2415723,0,0
2415727,0,3
2415731,0,3
2415732,0,4
2415733,0,4
2415743,0,0
2415754,0,3
2415775,0,4
2415830,0,3
2415839,0,4
2415851,0,4
2415889,0,3
2415927,0,3
2415948,0,4
2415953,0,4
2415962,0,0
2415976,0,3
2415994,0,2
2415997,0,4
2416023,0,4
2416066,0,3
2416143,0,3
2416165,0,0
2416170,0,3
2416190,0,4
2416232,0,4
2416243,0,3
2416319,0,4
2416344,0,0
2416346,0,3
2416372,0,3
2416377,0,0
2416435,0,4
2416456,0,2
2416488,0,0
2416711,0,3
2416712,0,4
2416728,0,3
2416808,0,3
2416865,0,3
2416947,0,3
2416954,0,0
2416973,0,4
2416987,0,4
2416992,0,3
2417015,0,3
2417020,0,4
2417058,0,4
2417064,0,4
2417202,0,4
2417209,0,4
2417264,0,4
2417290,0,4
2417301,0,4
2417335,0,3
2417457,0,0
2417576,0,3
2417598,0,0
2417609,0,3
2417615,0,0
2417630,0,0
2417641,0,4
2417647,0,3
2417678,0,3
2417700,0,0
2417811,0,4
2417824,0,3
2417868,0,3
2417890,0,3
2417917,0,0
2418128,0,3
2418187,0,2
2418196,0,3
2418200,0,4
2418212,0,3
2418240,0,2
2418259,0,3
2418260,0,0
2418418,0,3
2418462,0,4
2418604,0,3
2418699,0,4
2418746,0,0
2418785,0,4
2418850,0,4
2418905,0,4
2419056,0,4
2419144,0,4
2419197,0,2
2419217,0,3
2419258,0,4
2419319,0,4
2419456,0,4
2419603,0,4
2419655,0,3
2419656,0,3
2419678,0,3
2419680,0,3
2419712,0,2
2419725,0,4
2419750,0,4
2419826,0,0
2419828,0,4
2419844,0,3
2419847,0,0
2419868,0,0
