movie2director_id,movie_id,director_id,genre
2495,2327740,56774,4
2496,2328882,84686,4
2497,2335264,200721,4
2498,2339111,30905,4
2499,2340287,237158,4
2500,2354247,158572,4
2501,2356755,64003,4
2502,2357240,66414,4
2503,2366649,118604,4
2504,2376870,24941,4
2505,2377282,118604,4
2506,2378853,22694,4
2507,2382368,156165,4
2508,2388790,265208,4
2509,2388990,7365,4
2510,2390631,170389,4
2511,2397128,246973,4
2512,2408977,123878,4
2513,2411361,110667,4
2514,2411558,302524,4
2515,2412514,159007,4
2516,2412859,113501,4
2517,2414050,181796,4
2518,2414571,200697,4
2519,2420111,246268,4
2520,2423139,132732,4
2521,2425966,179335,4
2522,2426074,207256,4
2523,2434846,83624,4
2524,2435713,293703,4
2525,2437039,36738,4
2526,2437277,54501,4
2527,2437299,54501,4
2528,2437300,54501,4
2529,2439306,61069,4
2530,2439451,89150,4
2531,2441957,165286,4
2532,2442759,120819,4
2533,2442836,180602,4
2535,2447022,148294,4
2536,2451328,258118,4
2537,2452580,5798,4
2539,2455724,123878,4
2540,2456020,118604,4
2541,2458858,81281,4
2542,2459856,164962,4
2544,2464777,54501,4
2545,2465279,118604,4
2546,2465999,207256,4
2547,2468262,296906,4
2548,2468270,223078,4
2549,2470910,54501,4
2550,2477653,61069,4
2551,2478414,66413,4
2552,2479134,51903,4
2553,2483187,49834,4
2554,2483838,242345,4
2555,2483957,185342,4
2556,2485001,190281,4
2557,2485156,226333,4
2558,2485256,130286,4
2559,2485257,180080,4
2560,2488990,64003,4
2561,2489145,254763,4
2562,2493239,157661,4
2563,2494739,118604,4
2564,2494890,103096,4
2565,2495198,235071,4
2566,2496767,22862,4
2567,2497303,85853,4
2568,2498578,202403,4
2570,2505066,118604,4
2571,2505263,192150,4
2572,2511131,293055,4
2573,2513237,30905,4
2574,2513519,99543,4
2575,2514865,103453,4
2576,2516166,101866,4
2577,2518391,75298,4
2578,2518541,247289,4
2579,2521851,22188,4
2580,2524414,264169,4
2581,2531311,118604,4
2582,2531488,120788,4
2583,2532198,235425,4
2584,2532198,287748,4
2585,2561516,230993,4
2586,2561516,297774,4
2587,2562421,98095,4
2588,2562421,137231,4
2589,2567049,70782,4
2590,2569938,179799,4
2591,2572301,79752,4
2592,2573168,292674,4
2593,2578162,123299,4
2594,2579702,304740,4
2595,2584115,118604,4
2596,1677346,22912,5
2597,1682692,12677,5
2599,1689263,13518,5
2600,1691642,305307,5
2601,1693818,58938,5
2602,1693818,282937,5
2604,1720040,87291,5
2605,1721750,40775,5
2606,1721750,110264,5
2607,1721750,145757,5
2608,1721750,253552,5
2609,1722098,256694,5
2610,1722174,122753,5
2611,1722174,122755,5
2612,1730836,26244,5
2613,1735791,71277,5
2614,1737713,182242,5
2615,1741487,20525,5
2616,1746382,172841,5
2617,1746829,211101,5
2618,1749806,258197,5
2619,1753837,135976,5
2620,1754754,89812,5
2621,1755813,220179,5
2622,1756902,245301,5
2623,1765789,227289,5
2624,1766884,158692,5
2625,1767110,26706,5
2626,1773436,215030,5
2627,1775382,203367,5
2628,1783029,212245,5
2629,1784663,48974,5
2630,1785265,11239,5
2631,1786124,211829,5
2632,1790753,189043,5
2633,1790780,67,5
2634,1790780,19163,5
2635,1792523,293280,5
2636,1804484,258404,5
2637,1804947,189636,5
2638,1805273,110012,5
2639,1806151,246973,5
2640,1824923,251217,5
2641,1828055,286463,5
2642,1829153,189043,5
2644,1834154,18859,5
2646,1839442,305978,5
2647,1843039,224927,5
2648,1845075,53330,5
2649,1847035,68316,5
2650,1847595,116741,5
2651,1847739,257011,5
2652,1857796,142557,5
2653,1875013,194201,5
2654,1875764,144478,5
2655,1887066,197534,5
2656,1899730,37121,5
2657,1911817,135976,5
2658,1914192,189360,5
2659,1915861,103845,5
2660,1915861,299019,5
2662,1918615,258118,5
2663,1923287,32106,5
2664,1923287,133361,5
2665,1923287,166921,5
2666,1924384,209221,5
2667,1929146,147677,5
2668,1931497,54595,5
2669,1932207,190281,5
2672,1945248,227135,5
2673,1949144,51033,5
2674,1949444,273335,5
2675,1953362,224919,5
2676,1955231,138830,5
2677,1959117,12018,5
2679,1964069,148389,5
2680,1967379,170235,5
2681,1971093,53258,5
2682,1973922,246973,5
2683,1974984,243128,5
2684,1976319,177420,5
2685,1981506,157914,5
2686,1985576,25259,5
2687,1992100,62398,5
2688,1992502,127537,5
2689,1992682,206673,5
2690,1995178,179799,5
2691,1999986,278697,5
2692,2005656,26926,5
2693,2007465,128528,5
2694,2015664,219686,5
2695,2018562,112098,5
2696,2029309,234458,5
2697,2030641,12018,5
2698,2032879,251473,5
2699,2035238,33317,5
2700,2041945,22694,5
2701,2042524,36373,5
2702,2044952,99002,5
2703,2049814,126992,5
2704,2058644,196576,5
2707,2071578,182643,5
2708,2078652,226673,5
2709,2080719,246973,5
2710,2081397,33750,5
2711,2088412,281485,5
2712,2099471,49615,5
2714,2114635,285911,5
2715,2121785,52463,5
2717,2135675,206720,5
2718,2140029,141967,5
2719,2140029,152245,5
2720,2140049,176471,5
2721,2142714,23392,5
2722,2149158,139808,5
2723,2153014,156165,5
2724,2154663,87291,5
2725,2157273,270731,5
2726,2163581,186754,5
2727,2166642,116837,5
2728,2169876,157875,5
2729,2171943,132732,5
2730,2172541,200926,5
2731,2172541,221608,5
2732,2172829,209221,5
2733,2180060,155721,5
2734,2181096,213327,5
2735,2187739,190281,5
2736,2188547,167609,5
2737,2188708,236779,5
2738,2194143,251473,5
2739,2194168,122575,5
2742,2209075,202808,5
2743,2212209,264169,5
2744,2224890,131735,5
2745,2229516,34004,5
2746,2230732,37039,5
2747,2230732,189871,5
2748,2239941,217675,5
2749,2246675,244016,5
2750,2248438,161668,5
2751,2248473,244599,5
2752,2251093,249737,5
2753,2251761,244016,5
2754,2256004,284567,5
2756,2273174,128528,5
2758,2274852,89150,5
2759,2276841,273029,5
2760,2288625,246973,5
2761,2295575,19608,5
2762,2296438,259016,5
2763,2297404,300608,5
2764,2299492,119306,5
2765,2300450,186754,5
2766,2300450,241190,5
2767,2301689,260453,5
2768,2307534,188812,5
2769,2312022,8468,5
2770,2316115,188017,5
2771,2325897,260322,5
2772,2332489,195978,5
2773,2334625,164962,5
2774,2338484,12018,5
2775,2342997,117351,5
2776,2346939,56307,5
2777,2355719,184297,5
2778,2357676,184582,5
2779,2357676,260037,5
2780,2362428,15061,5
2781,2373221,103870,5
2782,2375749,66413,5
2784,2376295,293085,5
2785,2385744,126992,5
2786,2389414,155721,5
2787,2410182,77403,5
2788,2410667,134935,5
2789,2415560,193328,5
2790,2415560,203526,5
2791,2416504,224980,5
2792,2418557,78703,5
2793,2418557,89944,5
2794,2423072,184331,5
2795,2425159,260276,5
2796,2425160,260276,5
2797,2427355,264169,5
2798,2428775,165692,5
2799,2429381,34004,5
2800,2430482,14198,5
2801,2430482,16200,5
2802,2432392,271760,5
2803,2435697,28945,5
2804,2439001,157575,5
2805,2440730,273452,5
2806,2443624,130286,5
2807,2443864,108073,5
2808,2444704,170452,5
2809,2445594,5798,5
2810,2445594,95735,5
2811,2448577,187455,5
2812,2448671,23669,5
2813,2448908,264990,5
2814,2449525,137722,5
2816,2450945,138998,5
2817,2451008,68897,5
2818,2451386,72746,5
2819,2454234,124313,5
2820,2463153,196351,5
2821,2466152,87291,5
2822,2466489,172781,5
2823,2478105,230972,5
2824,2480294,297774,5
2825,2482282,165692,5
2826,2490998,114526,5
2827,2490998,212272,5
2828,2492509,126016,5
2829,2497612,98099,5
2830,2502098,35982,5
2831,2502501,137425,5
2832,2507620,97310,5
2833,2509799,156822,5
2834,2510661,119730,5
2835,2515573,201084,5
2836,2524696,130716,5
2839,2536738,138190,5
2840,2545159,63979,5
2841,2555555,118604,5
2843,2563451,274664,5
2844,2564828,94515,5
2845,2565814,160965,5
2846,2568399,195978,5
2847,2569814,145757,5
2848,2570133,97310,5
2849,2573045,276654,5
2850,2574729,201757,5
2851,2580276,129113,5
2852,2587740,270453,5
2853,1672052,22397,6
2854,1672716,188926,6
2856,1674737,164962,6
2857,1681655,49233,6
2858,1684442,234853,6
2859,1685241,171761,6
2860,1685405,303462,6
2861,1685815,257011,6
2862,1686071,22000,6
2863,1687181,33332,6
2864,1687544,137826,6
2865,1687738,29531,6
2867,1691077,58024,6
2868,1691793,77481,6
2869,1694141,263166,6
2870,1694448,300608,6
2871,1694901,214082,6
2872,1695219,226219,6
2873,1695355,126992,6
2874,1696473,126992,6
2875,1696496,130286,6
2876,1696789,53860,6
2877,1696789,293085,6
2878,1697037,137826,6
2879,1697690,188968,6
2880,1698547,152938,6
2881,1698944,9381,6
2882,1698960,184135,6
2883,1698972,99897,6
2884,1699546,46148,6
2885,1703679,6458,6
2886,1704577,295426,6
2887,1707941,245774,6
2888,1708591,229127,6
2889,1709901,130286,6
2891,1710622,306343,6
2892,1710673,278193,6
2893,1710994,91338,6
2894,1711395,113016,6
2895,1711395,247530,6
2896,1714481,57331,6
2897,1714991,279859,6
2898,1715793,170350,6
2899,1716411,252986,6
2900,1716452,184135,6
2901,1716615,87638,6
2902,1717077,235289,6
2903,1717117,262970,6
2904,1718318,57620,6
2905,1718968,99002,6
2906,1721568,181544,6
2907,1721607,55156,6
2908,1721864,13745,6
2909,1722617,218040,6
2910,1722761,260322,6
2911,1722777,60456,6
2912,1724000,177288,6
2913,1728742,238145,6
2914,1728889,102750,6
2915,1729005,184699,6
2916,1729026,209221,6
2917,1729240,107880,6
2918,1730566,234458,6
2919,1732658,264169,6
2920,1733111,225626,6
2921,1733479,54501,6
2922,1733566,121794,6
2923,1734321,254763,6
2924,1734369,225626,6
2925,1741682,297459,6
2926,1743852,297774,6
2928,1745406,47160,6
2929,1747382,124773,6
2930,1747899,47164,6
2931,1749222,168837,6
2932,1751059,207904,6
2933,1753860,287564,6
2934,1756980,123871,6
2935,1760306,99597,6
2936,1760586,85550,6
2937,1760876,160908,6
2938,1760978,169943,6
2939,1762644,216582,6
2940,1762853,37760,6
2941,1763083,66413,6
2942,1763974,175281,6
2943,1764861,23669,6
2944,1768211,299894,6
2945,1768389,52953,6
2947,1769840,247043,6
2948,1769840,278671,6
2949,1772651,209221,6
2950,1772934,293280,6
2951,1773358,217521,6
2952,1776063,247236,6
2953,1777374,302571,6
2954,1778514,161897,6
2955,1779201,8702,6
2956,1779349,89882,6
2957,1779735,229234,6
2958,1781295,57176,6
2959,1783282,7365,6
2961,1785755,165709,6
2962,1786099,51400,6
2963,1786136,49233,6
2964,1786136,64821,6
2965,1786136,213365,6
2966,1786136,223676,6
2967,1786142,142117,6
2968,1786142,201477,6
2969,1786142,256177,6
2970,1787149,97642,6
2971,1787911,287778,6
2972,1788817,154945,6
2973,1789259,246973,6
2975,1789910,135809,6
2976,1790082,198095,6
2977,1790311,305044,6
2978,1790530,76647,6
2980,1794215,210027,6
2981,1796731,72493,6
2983,1798275,87638,6
2984,1799603,57955,6
2985,1803905,156822,6
2986,1804427,234989,6
2987,1804630,198184,6
2988,1804779,5442,6
2989,1805246,17382,6
2990,1805799,58826,6
2991,1806845,245774,6
2992,1806896,33698,6
2993,1807562,302643,6
2994,1807863,161897,6
2995,1809047,124313,6
2996,1809149,240176,6
2997,1809197,217575,6
2999,1809724,49615,6
3000,1811722,122575,6
3001,1816153,108646,6
3002,1816742,290310,6
3003,1817535,195521,6
3004,1818342,41939,6
3005,1819411,298646,6
3006,1820288,236959,6
3007,1821008,201570,6
3008,1821599,293055,6
3009,1821739,19935,6
3010,1821852,253505,6
3011,1822415,192150,6
3012,1824929,115256,6
3013,1827008,237400,6
3014,1827432,57090,6
3015,1827800,209221,6
3016,1828413,97921,6
3017,1828447,11239,6
3018,1829030,179400,6
3019,1829030,274502,6
3020,1829283,9381,6
3021,1830116,116735,6
3022,1831790,304410,6
3023,1831904,233294,6
3024,1834632,128040,6
3025,1834632,182046,6
3026,1835117,211360,6
3027,1835175,26381,6
3028,1835442,305962,6
3029,1836375,231018,6
3030,1836516,57348,6
3031,1837764,245153,6
3032,1839311,148884,6
3033,1839754,234098,6
3034,1844312,304740,6
3035,1844997,117107,6
3036,1846990,108646,6
3037,1847235,201570,6
3038,1847692,83624,6
3039,1847722,89150,6
3040,1851871,287780,6
3041,1853052,61414,6
3042,1854142,169349,6
3044,1856595,129113,6
3045,1856727,292674,6
3046,1856763,57348,6
3047,1856939,240123,6
3048,1857326,56774,6
3049,1858396,217521,6
3050,1860327,138302,6
3051,1861202,142160,6
3052,1864055,293280,6
3053,1866000,244913,6
3054,1866400,287748,6
3055,1868310,55048,6
3056,1868312,89403,6
3058,1869771,22707,6
3059,1870038,165341,6
3060,1871727,46944,6
3061,1873263,244913,6
3062,1875962,237833,6
3063,1879358,63380,6
3064,1880202,9679,6
3065,1880846,158572,6
3066,1883153,156165,6
3067,1883660,154945,6
3069,1888780,252775,6
3070,1889621,8171,6
3071,1890522,54501,6
3072,1891484,75922,6
3073,1891803,265453,6
3074,1893657,51993,6
3075,1894619,33903,6
3076,1894619,68897,6
3077,1894619,88851,6
3078,1894619,181923,6
3079,1894619,248447,6
3080,1894619,285767,6
3081,1894619,287748,6
3082,1896345,246268,6
3083,1896980,128080,6
3084,1897539,82756,6
3085,1898539,137826,6
3086,1898814,120819,6
3088,1900465,37121,6
3089,1903954,86806,6
3090,1904083,99380,6
3091,1904548,93051,6
3092,1904704,243128,6
3093,1914108,174862,6
3094,1915247,197534,6
3095,1920973,290695,6
3096,1921463,281227,6
3098,1923001,157193,6
3100,1923955,217673,6
3101,1925477,76326,6
3102,1925610,73260,6
3103,1926668,302643,6
3104,1926866,77485,6
3105,1927003,148294,6
3106,1928755,265413,6
3107,1929151,243956,6
3108,1930730,22707,6
3109,1932389,165778,6
3110,1933459,86654,6
3111,1933633,292674,6
3112,1934406,76326,6
3113,1934787,264820,6
3114,1935106,47164,6
3115,1935619,286659,6
3116,1936394,231731,6
3117,1936800,84686,6
3118,1938005,11602,6
3119,1939666,198260,6
3120,1940174,212720,6
3121,1941100,223078,6
3122,1941902,165778,6
3123,1942017,246268,6
3124,1942223,143689,6
3125,1942787,112288,6
3127,1943586,41457,6
3128,1945150,235144,6
3129,1945579,223394,6
3130,1946107,131689,6
3131,1946595,248941,6
3132,1946833,185309,6
3133,1947355,304410,6
3134,1948561,113927,6
3135,1949508,31499,6
3136,1949624,160754,6
3138,1952923,305307,6
3139,1955153,148294,6
3140,1957472,168981,6
3141,1960768,198058,6
3142,1963038,137826,6
3143,1963479,104964,6
3144,1963756,23392,6
3145,1963794,117915,6
3146,1964339,156165,6
3147,1965214,305753,6
3148,1965632,227131,6
3149,1965850,263166,6
3150,1966349,285764,6
3151,1967389,149366,6
3152,1969187,298793,6
3153,1969197,86654,6
3154,1969851,305962,6
3155,1970215,277767,6
3156,1970300,297628,6
3157,1970861,156791,6
3158,1971706,120386,6
3159,1972884,58206,6
3160,1972884,85984,6
3161,1972884,298935,6
3162,1973625,282892,6
3164,1975664,101904,6
3165,1976109,143399,6
3166,1976777,58024,6
3167,1978263,112002,6
3168,1979447,147021,6
3169,1979883,293099,6
3171,1984305,185309,6
3172,1984593,206531,6
3173,1984751,193937,6
3174,1984763,203976,6
3175,1984785,304223,6
3176,1984793,5425,6
3178,1990705,156165,6
3179,1991115,144965,6
3180,1992478,130716,6
3181,1992538,170235,6
3183,1993913,28945,6
3184,1996544,216721,6
3185,1998864,167296,6
3186,1999026,48629,6
3187,1999210,305307,6
3188,1999581,255028,6
3189,2004444,218214,6
3191,2005280,265635,6
3192,2006907,304740,6
3194,2007522,8468,6
3195,2007673,294249,6
3196,2011220,87113,6
3197,2011538,266106,6
3198,2012474,126992,6
3199,2013180,230445,6
3200,2014741,304740,6
3201,2014992,61090,6
3202,2016321,22707,6
3203,2018119,120751,6
3206,2023079,8702,6
3207,2023785,7309,6
3209,2025172,23669,6
3210,2025742,64253,6
3211,2026671,44257,6
3213,2028079,279438,6
3214,2030303,132732,6
3215,2033355,293280,6
3216,2034091,165778,6
3217,2034705,290695,6
3218,2035535,147021,6
3219,2037640,279430,6
3220,2037667,222048,6
3221,2037667,222049,6
3222,2038091,5185,6
3223,2039774,201570,6
3224,2042450,54863,6
3225,2043167,143399,6
3226,2043588,40901,6
3227,2044667,66577,6
3228,2044913,264169,6
3229,2047641,304223,6
3230,2049321,23392,6
3231,2049438,73038,6
3232,2049438,173483,6
3233,2051069,167340,6
3234,2052559,47164,6
3235,2053384,278671,6
3236,2054579,253795,6
3237,2054984,270161,6
3238,2056719,297628,6
3239,2057507,278021,6
3240,2057709,145860,6
3241,2058289,156165,6
3242,2061440,149249,6
3243,2065922,247984,6
3244,2066931,27603,6
3245,2069717,87353,6
3246,2071313,169658,6
3247,2072804,258118,6
3248,2074106,264257,6
3249,2074632,187269,6
3251,2078857,22188,6
3252,2082589,241227,6
3254,2087502,276032,6
3255,2087693,127938,6
3256,2091188,64253,6
3257,2092629,140850,6
3258,2093179,165001,6
3259,2093616,127938,6
3260,2093759,5442,6
3261,2094455,227647,6
3262,2094747,136839,6
3263,2094854,220961,6
3265,2095288,276032,6
3266,2095320,58124,6
3267,2099040,61116,6
3268,2099040,61118,6
3270,2100911,286512,6
3271,2102302,305548,6
3272,2103955,162015,6
3273,2104759,6429,6
3274,2107118,22397,6
3275,2107404,282997,6
3276,2108654,219792,6
3277,2109065,73435,6
3278,2110112,283396,6
3279,2110973,8157,6
3280,2111069,157725,6
3281,2111960,169493,6
3283,2112346,23861,6
3284,2113512,99002,6
3285,2113595,82756,6
3286,2115171,127938,6
3287,2115628,237158,6
3288,2116072,98099,6
3289,2116658,64905,6
3290,2116855,84408,6
3291,2117874,305962,6
3292,2119425,41028,6
3293,2120569,41837,6
3294,2121565,157070,6
3295,2121889,66481,6
3296,2122271,279859,6
3297,2124260,37794,6
3298,2125639,158572,6
3300,2126595,31334,6
3301,2126595,281547,6
3302,2127843,28258,6
3303,2127926,245774,6
3305,2128957,46148,6
3306,2130419,274227,6
3307,2130468,23669,6
3308,2130832,57331,6
3309,2130889,96851,6
3310,2131430,10238,6
3311,2133245,40066,6
3312,2134055,148294,6
3313,2134058,165778,6
3314,2134388,243574,6
3315,2134453,184413,6
3316,2136535,180335,6
3317,2137970,107361,6
3318,2138073,106836,6
3319,2138292,165692,6
3320,2139026,236571,6
3321,2139396,220313,6
3322,2140074,297869,6
3324,2143749,12394,6
3325,2144547,295011,6
3326,2145699,57348,6
3327,2146907,279859,6
3328,2146945,22953,6
3329,2147811,155392,6
3330,2147962,55590,6
3331,2148026,25398,6
3332,2148281,186386,6
3333,2148400,244827,6
3334,2150211,7365,6
3335,2153421,255428,6
3336,2153998,210049,6
3338,2156364,23392,6
3339,2157724,224699,6
3340,2158286,219401,6
3341,2159258,118604,6
3342,2160048,170409,6
3343,2160308,303551,6
3344,2160436,89150,6
3345,2160769,135331,6
3346,2161122,132697,6
3348,2162013,243574,6
3349,2162762,126992,6
3350,2164115,5798,6
3351,2165624,32490,6
3352,2168109,32715,6
3353,2168361,243574,6
3354,2168965,267880,6
3355,2169865,170094,6
3356,2170625,152211,6
3357,2171589,8168,6
3358,2172808,244827,6
3359,2173730,32758,6
3360,2174014,58826,6
3361,2174948,73409,6
3362,2176086,176568,6
3363,2176789,227131,6
3364,2177244,84408,6
3365,2179406,156165,6
3366,2180670,66728,6
3368,2182213,233838,6
3369,2185767,101246,6
3370,2187886,115990,6
3371,2187965,84408,6
3372,2188332,40901,6
3373,2188553,101529,6
3374,2188696,300073,6
3375,2190734,231950,6
3376,2191428,56774,6
3377,2193169,237510,6
3378,2193264,58206,6
3379,2193276,195978,6
3380,2194153,236508,6
3381,2194471,285050,6
3382,2194580,162015,6
3383,2194791,282892,6
3384,2199218,5425,6
3385,2199868,156822,6
3386,2201311,142288,6
3387,2201727,5798,6
3388,2202537,89278,6
3391,2204067,24941,6
3392,2205227,9131,6
3393,2205327,243149,6
3394,2206242,164962,6
3395,2207384,83624,6
3396,2207954,205235,6
3397,2208474,101647,6
3398,2210617,29353,6
3399,2211077,203615,6
3400,2211282,165778,6
3401,2211395,222850,6
3403,2217718,33780,6
3404,2217782,118604,6
3405,2220554,66577,6
3406,2221102,63979,6
3407,2225574,57331,6
3409,2225624,255076,6
3410,2229633,238068,6
3411,2230251,147021,6
3412,2231307,226970,6
3413,2231855,228322,6
3414,2231909,87291,6
3415,2232552,84408,6
3416,2233001,88807,6
3417,2233552,84351,6
3418,2233759,113501,6
3419,2236433,226219,6
3420,2237013,218934,6
3421,2237801,10238,6
3422,2238427,304223,6
3423,2238465,218506,6
3424,2238483,209364,6
3426,2239654,298935,6
3427,2240406,276551,6
3428,2244080,253101,6
3429,2245091,158831,6
3430,2246169,114029,6
3431,2247366,22397,6
3433,2248580,293280,6
3434,2250495,243574,6
3435,2250599,22953,6
3436,2251197,225626,6
3437,2251241,148294,6
3440,2254219,81277,6
3441,2254327,263166,6
3442,2256605,183421,6
3443,2258248,279430,6
3444,2258328,66413,6
3445,2258958,10582,6
3446,2259483,162415,6
3447,2259508,292674,6
3448,2259556,113053,6
3449,2261353,209221,6
3450,2262957,22188,6
3451,2265188,244369,6
3452,2266198,255028,6
3453,2266555,113846,6
3454,2266574,250889,6
3455,2266575,101963,6
3456,2267673,267568,6
3457,2268063,70352,6
3458,2270749,305800,6
3459,2271822,240375,6
3460,2272532,110171,6
3461,2274790,306168,6
3462,2274949,25398,6
3463,2280376,254763,6
3464,2281105,191537,6
3465,2286681,226219,6
3466,2288969,184135,6
3467,2289039,158572,6
3468,2290489,217675,6
3469,2290562,168837,6
3470,2293500,118604,6
3471,2293587,225613,6
3472,2296987,183775,6
3473,2298804,10582,6
3474,2300162,23201,6
3475,2300333,123342,6
3476,2300354,236460,6
3477,2302051,162685,6
3478,2302526,155431,6
3479,2303953,202933,6
3480,2307228,12677,6
3481,2307246,261302,6
3482,2307247,261302,6
3483,2307248,261302,6
3484,2307289,12677,6
3485,2308305,32239,6
3486,2308720,164789,6
3487,2308758,304223,6
3488,2309334,50791,6
3489,2310119,217521,6
3490,2310222,61116,6
3491,2310222,61118,6
3492,2310265,276747,6
3493,2310724,153965,6
3494,2310851,78464,6
3495,2311011,228916,6
3496,2311879,200882,6
3497,2313047,147890,6
3498,2316742,113846,6
3499,2316801,1151,6
3500,2319753,274935,6
3501,2320925,77728,6
3502,2321221,283396,6
3503,2322051,234098,6
3504,2324198,8685,6
3505,2325529,32490,6
3507,2325949,286463,6
3508,2329715,181760,6
3509,2330057,118604,6
3510,2330470,156822,6
3511,2333494,155431,6
3512,2335431,88781,6
3513,2336864,258118,6
3514,2338685,265479,6
3515,2339246,11239,6
3516,2339347,263166,6
3517,2341100,43320,6
3518,2345354,285051,6
3519,2346707,168983,6
3520,2348226,22397,6
3521,2350339,245889,6
3522,2353641,158452,6
3523,2354396,266096,6
3524,2354792,273950,6
3525,2354959,200697,6
3526,2355555,167296,6
3527,2357437,117351,6
3528,2357807,165371,6
3529,2357807,246326,6
3530,2359505,303640,6
3531,2360614,117239,6
3532,2360660,67488,6
3533,2360702,95787,6
3535,2361193,50791,6
3536,2361450,268114,6
3537,2361575,6523,6
3538,2361785,156083,6
3539,2362113,296701,6
3540,2363015,207256,6
3541,2364887,134667,6
3544,2366980,158572,6
3545,2367930,137826,6
3547,2370089,246268,6
3549,2370742,286463,6
3550,2370772,270453,6
3551,2371045,57135,6
3552,2371246,230445,6
3553,2373241,23669,6
3554,2373256,135227,6
3555,2373256,218587,6
3556,2373470,235144,6
3557,2380982,170350,6
3558,2382687,272201,6
3559,2383252,295426,6
3560,2383280,100012,6
3561,2383350,267880,6
3562,2384304,268746,6
3563,2386139,118604,6
3564,2386293,178478,6
3565,2386293,253186,6
3566,2387903,297426,6
3567,2388316,140752,6
3568,2388540,42738,6
3569,2391515,140673,6
3570,2394155,109846,6
3571,2395044,243128,6
3572,2395942,63876,6
3573,2396028,225624,6
3574,2400037,83141,6
3575,2400921,22397,6
3577,2402907,123538,6
3578,2406092,83624,6
3579,2406808,246973,6
3580,2407102,182752,6
3581,2408133,74571,6
3582,2409105,225444,6
3583,2409717,83141,6
3584,2409949,157914,6
3585,2411034,290877,6
3586,2411492,244827,6
3587,2411839,300073,6
3589,2412518,300073,6
3590,2412879,65787,6
3591,2414419,127519,6
3592,2415240,43724,6
3593,2415427,244016,6
3594,2415971,75298,6
3595,2416189,20742,6
3596,2416410,84408,6
3597,2417211,248335,6
3598,2418562,25470,6
3599,2418704,86654,6
3600,2418726,304223,6
3601,2419706,109378,6
3602,2420761,260322,6
3603,2420795,246973,6
3604,2421550,165341,6
3605,2421643,54501,6
3606,2421720,103623,6
3607,2422513,85923,6
3608,2422979,212259,6
3609,2423044,124313,6
3610,2423061,102984,6
3611,2423104,250260,6
3612,2423315,121203,6
3613,2423437,85387,6
3614,2423557,98451,6
3615,2424563,297774,6
3616,2425205,104964,6
3617,2425222,49834,6
3618,2425640,111178,6
3619,2425936,108073,6
3620,2428555,89872,6
3621,2428578,197643,6
3623,2429253,293280,6
3624,2429270,69968,6
3625,2429271,132732,6
3626,2429495,185342,6
3627,2430658,143689,6
3628,2430959,244827,6
3629,2431294,247289,6
3630,2432285,164694,6
3631,2432757,217675,6
3632,2434963,64003,6
3633,2435197,84686,6
3634,2435972,170350,6
3635,2435997,139411,6
3636,2437434,126992,6
3637,2437728,85984,6
3638,2437728,88851,6
3639,2437728,166993,6
3640,2437728,298935,6
3641,2437803,199043,6
3642,2438101,99447,6
3643,2438272,87113,6
3644,2438866,41508,6
3645,2439154,66373,6
3646,2439616,89882,6
3647,2440155,110667,6
3648,2440247,85550,6
3649,2441467,89150,6
3650,2442666,226219,6
3651,2443099,12251,6
3652,2443655,235289,6
3653,2443779,155431,6
3654,2444128,151499,6
3655,2445189,293997,6
3656,2445248,91135,6
3657,2446143,73435,6
3658,2446203,290310,6
3660,2446421,96927,6
3661,2447027,130820,6
3662,2447082,4164,6
3663,2447163,152273,6
3664,2447248,223078,6
3665,2448078,157045,6
3666,2449148,27802,6
3667,2449330,290764,6
3668,2449449,131749,6
3669,2449498,246973,6
3670,2449530,33698,6
3671,2450102,73435,6
3673,2452719,211360,6
3674,2452983,84408,6
3675,2453314,295426,6
3676,2453747,285764,6
3677,2453777,117239,6
3678,2456218,96982,6
3679,2456265,157575,6
3680,2456443,15725,6
3681,2456443,80286,6
3682,2456585,219792,6
3683,2456637,88781,6
3686,2460382,89713,6
3687,2461289,158572,6
3688,2461549,62029,6
3689,2461650,275373,6
3690,2466916,40070,6
3691,2467141,103623,6
3692,2468205,40070,6
3693,2469075,264810,6
3694,2469815,98528,6
3697,2470575,63380,6
3698,2471102,275373,6
3699,2471217,37951,6
3700,2472292,126992,6
3701,2473304,197327,6
3702,2473585,238068,6
3703,2474783,301461,6
3704,2475195,123538,6
3705,2475387,185400,6
3706,2475680,255514,6
3707,2475682,130820,6
3708,2476422,110012,6
3709,2476484,119730,6
3710,2476750,243574,6
3711,2477259,246128,6
3712,2479029,252879,6
3714,2480359,181129,6
3715,2480499,169820,6
3716,2480924,305444,6
3717,2481424,137907,6
3718,2482876,266058,6
3719,2483519,76326,6
3720,2484082,218934,6
3721,2485013,169349,6
3722,2485163,119730,6
3723,2485547,297426,6
3724,2485620,264855,6
3725,2485971,54863,6
3726,2487055,144644,6
3727,2487095,174935,6
3729,2488034,228356,6
3730,2488227,137348,6
3731,2489627,164962,6
3732,2489677,61657,6
3733,2490074,54512,6
3734,2490779,294759,6
3735,2490945,12720,6
3736,2491016,235576,6
3737,2491020,79752,6
3738,2491493,217675,6
3739,2491802,110316,6
3741,2493094,258197,6
3742,2493184,11566,6
3743,2493193,229447,6
3744,2493503,288638,6
3745,2494910,73435,6
3746,2494924,292674,6
3747,2496840,217675,6
3748,2498040,222324,6
3749,2499368,217675,6
